id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_partner_phone_user,res.partner.phone user,model_res_partner_phone,base.group_user,1,1,1,1
access_manager_queue_kc_head,rayton.manager.queue kc_head,model_rayton_manager_queue,rayton_crm.group_kc_head,1,1,1,1
access_manager_queue_read,rayton.manager.queue read,model_rayton_manager_queue,base.group_user,1,0,0,0
access_lead_transfer_user,rayton.lead.transfer user,model_rayton_lead_transfer,base.group_user,1,1,1,0
access_lead_transfer_kc_head,rayton.lead.transfer kc_head,model_rayton_lead_transfer,rayton_crm.group_kc_head,1,1,1,1
access_lead_transfer_wizard,rayton.lead.transfer.wizard,model_rayton_lead_transfer_wizard,base.group_user,1,1,1,1
access_lead_generate_wizard,rayton.lead.generate.wizard,model_rayton_lead_generate_wizard,rayton_crm.group_kc_head,1,1,1,1
access_manager_kpi_admin,rayton.manager.kpi admin,model_rayton_manager_kpi,base.group_erp_manager,1,1,1,1
access_manager_kpi_manager,rayton.manager.kpi manager,model_rayton_manager_kpi,rayton_crm.group_manager,1,1,1,0
access_manager_kpi_kc_head,rayton.manager.kpi kc_head,model_rayton_manager_kpi,rayton_crm.group_kc_head,1,1,1,0
access_manager_kpi_read,rayton.manager.kpi read,model_rayton_manager_kpi,base.group_user,1,0,0,0
access_kpi_period_wizard,rayton.kpi.period.wizard,model_rayton_kpi_period_wizard,base.group_user,1,1,1,1
access_ringostat_call_admin,rayton.ringostat.call admin,model_rayton_ringostat_call,base.group_erp_manager,1,1,1,1
access_ringostat_call_kc_head,rayton.ringostat.call kc_head,model_rayton_ringostat_call,rayton_crm.group_kc_head,1,0,0,0
access_ringostat_call_manager,rayton.ringostat.call manager,model_rayton_ringostat_call,rayton_crm.group_manager,1,0,0,0
